Variable           Format    Freq                Description/Label
 
PUF_ID             PUFFMT                        Unique PUF Identification Number         
                             6,621     LOW-HIGH          PUF_ID Count                                                               
 
SURVEYYR           SVYRFMT                       Survey Year                              
                             6,621                 2022  2022                                                                       
 
VERSION            VERSFMT                       Version Number                           
                             6,621                    1  Version 1                                                                  
 
CSP_AGE            AGE2GRP                       Age Group                                
                             1,093                    1  1:Age Group <65                                                            
                             2,378                    2  2:Age Group [65,75)                                                        
                             3,150                    3  3:Age Group >=75                                                           
 
CSP_SEX            SEX                           Gender                                   
                             2,979                    1  1:Male                                                                     
                             3,642                    2  2:Female                                                                   
 
CSP_RACE           RACE                          Race                                     
                             4,936                    1  1:Non-Hispanic white                                                       
                               673                    2  2:Non-Hispanic black                                                       
                               678                    3  3:Hispanic                                                                 
                               334                    4  4:Other                                                                    
 
CSP_INCOME         INCOM25F                      Household income                         
                             2,084                    1  1:<$25,000                                                                 
                             4,537                    2  2:>=$25,000                                                                
 
CSP_NCHRNCND       NCHRN                         Number of chronic conditions             
                                 1                    R  .R:Refused                                                                 
                               873                    1  0-1 chronic conditions                                                     
                             2,377                    2  2-3 chronic conditions                                                     
                             3,370                    3  4+ chronic conditions                                                      
 
PAMTDU             MONYFMT                       Adj. sum for dental events               
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTVU             MONYFMT                       Adj. sum for vision events               
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTHU             MONYFMT                       Adj. sum for hearing events              
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTHH             MONYFMT                       Adj. sum for home health agency events   
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTIP             MONYFMT                       Adj. sum for inpatient events            
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTMP             MONYFMT                       Adj. sum for medical provider events     
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTOP             MONYFMT                       Adj. sum for outpatient events           
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTPM             MONYFMT                       Adj. sum for prescribed medicine events  
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
DUAEVNTS           NUM4FMT                       Adj. number of dental events             
                             6,621     Range of values   Number                                                                     
 
VUAEVNTS           NUM4FMT                       Adj. number of vision events             
                             6,621     Range of values   Number                                                                     
 
HUAEVNTS           NUM4FMT                       Adj. number of hearing events            
                             6,621     Range of values   Number                                                                     
 
HHAEVNTS           NUM4FMT                       Adj. number of home health agency events 
                             6,621     Range of values   Number                                                                     
 
IPAEVNTS           NUM4FMT                       Adj. number of inpatient events          
                             6,621     Range of values   Number                                                                     
 
MPAEVNTS           NUM4FMT                       Adj. number of medical provider events   
                             6,621     Range of values   Number                                                                     
 
OPAEVNTS           NUM4FMT                       Adj. number of outpatient events         
                             6,621     Range of values   Number                                                                     
 
PMAEVNTS           NUM4FMT                       Adj. number of prescribed medicine events
                             6,621     Range of values   Number                                                                     
 
PAMTTOT            MONYFMT                       Adj. sum: total payments, all sources    
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTCARE           MONYFMT                       Adj. sum: Medicare payments              
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTCAID           MONYFMT                       Adj. sum: Medicaid payments              
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTMADV           MONYFMT                       Adj. sum: Medicare MCO/HMO payments      
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTALPR           MONYFMT                       Adj. sum: all priv ins. payments         
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
         Notes:  Sum of Cost Supplement variables PAMTHMOP, PAMTPRVE, PAMTPRVI, and PAMTPRVU
 
PAMTOOP            MONYFMT                       Adj. sum: out-of-pocket payments         
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTDISC           MONYFMT                       Adj. sum: uncollected liability          
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PAMTOTH            MONYFMT                       Adj. sum: other payments (includes VA)   
                             6,621     Range of values   Amount as $$$$$$.CC                                                        
 
PEVENTS            NUM4FMT                       Adjusted count of events                 
                             6,621     Range of values   Number                                                                     
 
CSPUFWGT           CONTIN                        CS PUF full sample weight                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF001           CONTIN                        CS PUF replicate weight 1                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF002           CONTIN                        CS PUF replicate weight 2                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF003           CONTIN                        CS PUF replicate weight 3                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF004           CONTIN                        CS PUF replicate weight 4                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF005           CONTIN                        CS PUF replicate weight 5                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF006           CONTIN                        CS PUF replicate weight 6                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF007           CONTIN                        CS PUF replicate weight 7                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF008           CONTIN                        CS PUF replicate weight 8                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF009           CONTIN                        CS PUF replicate weight 9                
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF010           CONTIN                        CS PUF replicate weight 10               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF011           CONTIN                        CS PUF replicate weight 11               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF012           CONTIN                        CS PUF replicate weight 12               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF013           CONTIN                        CS PUF replicate weight 13               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF014           CONTIN                        CS PUF replicate weight 14               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF015           CONTIN                        CS PUF replicate weight 15               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF016           CONTIN                        CS PUF replicate weight 16               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF017           CONTIN                        CS PUF replicate weight 17               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF018           CONTIN                        CS PUF replicate weight 18               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF019           CONTIN                        CS PUF replicate weight 19               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF020           CONTIN                        CS PUF replicate weight 20               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF021           CONTIN                        CS PUF replicate weight 21               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF022           CONTIN                        CS PUF replicate weight 22               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF023           CONTIN                        CS PUF replicate weight 23               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF024           CONTIN                        CS PUF replicate weight 24               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF025           CONTIN                        CS PUF replicate weight 25               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF026           CONTIN                        CS PUF replicate weight 26               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF027           CONTIN                        CS PUF replicate weight 27               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF028           CONTIN                        CS PUF replicate weight 28               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF029           CONTIN                        CS PUF replicate weight 29               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF030           CONTIN                        CS PUF replicate weight 30               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF031           CONTIN                        CS PUF replicate weight 31               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF032           CONTIN                        CS PUF replicate weight 32               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF033           CONTIN                        CS PUF replicate weight 33               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF034           CONTIN                        CS PUF replicate weight 34               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF035           CONTIN                        CS PUF replicate weight 35               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF036           CONTIN                        CS PUF replicate weight 36               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF037           CONTIN                        CS PUF replicate weight 37               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF038           CONTIN                        CS PUF replicate weight 38               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF039           CONTIN                        CS PUF replicate weight 39               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF040           CONTIN                        CS PUF replicate weight 40               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF041           CONTIN                        CS PUF replicate weight 41               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF042           CONTIN                        CS PUF replicate weight 42               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF043           CONTIN                        CS PUF replicate weight 43               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF044           CONTIN                        CS PUF replicate weight 44               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF045           CONTIN                        CS PUF replicate weight 45               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF046           CONTIN                        CS PUF replicate weight 46               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF047           CONTIN                        CS PUF replicate weight 47               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF048           CONTIN                        CS PUF replicate weight 48               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF049           CONTIN                        CS PUF replicate weight 49               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF050           CONTIN                        CS PUF replicate weight 50               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF051           CONTIN                        CS PUF replicate weight 51               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF052           CONTIN                        CS PUF replicate weight 52               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF053           CONTIN                        CS PUF replicate weight 53               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF054           CONTIN                        CS PUF replicate weight 54               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF055           CONTIN                        CS PUF replicate weight 55               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF056           CONTIN                        CS PUF replicate weight 56               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF057           CONTIN                        CS PUF replicate weight 57               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF058           CONTIN                        CS PUF replicate weight 58               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF059           CONTIN                        CS PUF replicate weight 59               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF060           CONTIN                        CS PUF replicate weight 60               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF061           CONTIN                        CS PUF replicate weight 61               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF062           CONTIN                        CS PUF replicate weight 62               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF063           CONTIN                        CS PUF replicate weight 63               
